model	domain/fold	purpose	path	exists	note
Mask2Former full-desc	selected/day	Full-DSEC+CoSEC+ACDC unified classcover day checkpoint; M2F Night repair base/cache source family	/work/u1621738/ebmv_eccv/eccv_segment/unified_cosec_acdc/classcover_v1/checkpoints/full_desc_cosec_acdc/mask2former/selected/best_model_cosec_day.pth	yes	Symlink in checkpoints/m2f_full_desc_selected_cosec_day.pth; checkpoint is included as a regular file in this portable bundle.
Mask2Former full-desc	selected/night	Full-DESC M2F Night anchor for val cache and Night repair-pair base	/work/u1621738/ebmv_eccv/eccv_segment/unified_cosec_acdc/classcover_v1/checkpoints/full_desc_cosec_acdc/mask2former/selected/best_model_cosec_night.pth	yes	Symlink in checkpoints/m2f_full_desc_selected_cosec_night.pth; checkpoint is included as a regular file in this portable bundle.
Mask2Former full-desc	selected/acdc_all	REAL/ACDC full-desc checkpoint that may be inspected for REAL keep/probe context	/work/u1621738/ebmv_eccv/eccv_segment/unified_cosec_acdc/classcover_v1/checkpoints/full_desc_cosec_acdc/mask2former/selected/best_model_acdc_all.pth	yes	Symlink in checkpoints/m2f_full_desc_selected_acdc_all.pth; checkpoint is included as a regular file in this portable bundle.
SegFormer full-desc	selected/day	Full-DESC SegFormer day candidate/reference checkpoint	/work/u1621738/ebmv_eccv/eccv_segment/unified_cosec_acdc/classcover_v1/checkpoints/full_desc_cosec_acdc/segformer/selected/best_day_mIoU.pth	yes	Symlink in checkpoints/segformer_full_desc_selected_cosec_day.pth; checkpoint is included as a regular file in this portable bundle.
SegFormer full-desc	selected/night	Full-DESC SegFormer Night candidate used to derive val-positive repair pairs against M2F	/work/u1621738/ebmv_eccv/eccv_segment/unified_cosec_acdc/classcover_v1/checkpoints/full_desc_cosec_acdc/segformer/selected/best_night_mIoU.pth	yes	Symlink in checkpoints/segformer_full_desc_selected_cosec_night.pth; checkpoint is included as a regular file in this portable bundle.
SegFormer full-desc	selected/acdc	Full-DESC SegFormer ACDC/REAL probe reference, including fence-related follow-up context	/work/u1621738/ebmv_eccv/eccv_segment/unified_cosec_acdc/classcover_v1/checkpoints/full_desc_cosec_acdc/segformer/selected/best_acdc_mIoU.pth	yes	Symlink in checkpoints/segformer_full_desc_selected_acdc.pth; checkpoint is included as a regular file in this portable bundle.
MaskDINO full-desc	step1/day	MaskDINO Day replacement sanity-check checkpoint referenced by combine_result_reademe.md	/work/u1621738/ebmv_eccv/eccv_segment/unified_cosec_acdc/classcover_v1/checkpoints/full_desc_cosec_acdc/maskdino/step1/best_model_cosec_day.pth	yes	Symlink in checkpoints/maskdino_full_desc_step1_cosec_day.pth; checkpoint is included as a regular file in this portable bundle.
MaskDINO full-desc	step1/night	MaskDINO Night replacement sanity-check checkpoint referenced by combine_result_reademe.md	/work/u1621738/ebmv_eccv/eccv_segment/unified_cosec_acdc/classcover_v1/checkpoints/full_desc_cosec_acdc/maskdino/step1/best_model_cosec_night.pth	yes	Symlink in checkpoints/maskdino_full_desc_step1_cosec_night.pth; checkpoint is included as a regular file in this portable bundle.
MaskDINO full-desc	step1/acdc_all	MaskDINO ACDC/REAL supporter/probe checkpoint family	/work/u1621738/ebmv_eccv/eccv_segment/unified_cosec_acdc/classcover_v1/checkpoints/full_desc_cosec_acdc/maskdino/step1/best_model_acdc_all.pth	yes	Symlink in checkpoints/maskdino_full_desc_step1_acdc_all.pth; checkpoint is included as a regular file in this portable bundle.
MaskDINO kfold3	fold0/day	MaskDINO kfold3 fold0 day checkpoint; possible class-route/support inspection	/work/u1621738/ebmv_eccv/eccv_segment/unified_cosec_acdc/classcover_v1/checkpoints/maskdino/maskdino_swinl_cosec_dsec_acdc_safe_kfold3_fold0_bs1/best_model_cosec_day.pth	yes	Symlink in checkpoints/maskdino_kfold3_fold0_day.pth; checkpoint is included as a regular file in this portable bundle.
